tanggal,penjualan,pendapatan,kategori
2024-01-01,145,3554385,Pakaian
2024-01-02,105,4159890,Makanan
2024-01-03,91,4149145,Makanan
2024-01-04,61,773968,Pakaian
2024-01-05,78,3586128,Buku
2024-01-06,66,3006432,Makanan
2024-01-07,88,2224992,Pakaian
2024-01-08,121,5042191,Makanan
2024-01-09,59,2868521,Makanan
2024-01-10,154,5046580,Pakaian
2024-01-11,154,3855544,Makanan
2024-01-12,189,3606498,Buku
2024-01-13,88,3505568,Makanan
2024-01-14,80,2318560,Buku
2024-01-15,122,5452546,Pakaian
2024-01-16,184,2064480,Buku
2024-01-17,63,990549,Buku
2024-01-18,176,5788816,Buku
2024-01-19,89,4252331,Buku
2024-01-20,111,4389384,Pakaian
2024-01-21,187,3154503,Elektronik
2024-01-22,199,5371209,Pakaian
2024-01-23,50,964400,Elektronik
2024-01-24,170,5097450,Elektronik
2024-01-25,98,1525958,Makanan
2024-01-26,96,3179040,Makanan
2024-01-27,160,7088800,Elektronik
2024-01-28,151,1844767,Elektronik
2024-01-29,88,1948408,Pakaian
2024-01-30,111,3495168,Pakaian
2024-01-31,66,1621818,Makanan
2024-02-01,149,2240513,Elektronik
2024-02-02,80,3304240,Pakaian
2024-02-03,155,1767155,Buku
2024-02-04,56,1243144,Makanan
2024-02-05,182,7233954,Buku
2024-02-06,164,3762816,Buku
2024-02-07,82,3719602,Buku
2024-02-08,116,5755456,Makanan
2024-02-09,96,2374560,Buku
2024-02-10,181,6053364,Buku
2024-02-11,124,4918212,Makanan
2024-02-12,131,2940557,Buku
2024-02-13,133,1691228,Elektronik
2024-02-14,107,3675771,Elektronik
2024-02-15,127,5909818,Elektronik
2024-02-16,68,3390344,Pakaian
2024-02-17,90,2088630,Makanan
2024-02-18,57,895926,Makanan
2024-02-19,172,4325456,Buku
2024-02-20,173,6008982,Buku
2024-02-21,51,968286,Elektronik
2024-02-22,91,2615249,Pakaian
2024-02-23,151,2109017,Buku
2024-02-24,121,4097544,Pakaian
2024-02-25,86,3956430,Elektronik
2024-02-26,67,937531,Buku
2024-02-27,75,1350150,Elektronik
2024-02-28,70,967050,Elektronik
2024-02-29,116,3403092,Elektronik
2024-03-01,200,2048200,Makanan
2024-03-02,50,658100,Elektronik
2024-03-03,119,4108832,Makanan
2024-03-04,62,1143962,Makanan
2024-03-05,193,7014585,Pakaian
2024-03-06,98,3568278,Pakaian
2024-03-07,55,1116610,Makanan
2024-03-08,171,2605869,Makanan
2024-03-09,71,2980225,Makanan
2024-03-10,101,4059594,Buku
2024-03-11,157,2420940,Buku
2024-03-12,183,7899195,Elektronik
2024-03-13,53,1250270,Buku
2024-03-14,82,2874510,Buku
2024-03-15,113,4828377,Buku
2024-03-16,103,1737095,Makanan
2024-03-17,192,7958784,Pakaian
2024-03-18,67,1606392,Pakaian
2024-03-19,52,2336932,Elektronik
2024-03-20,137,4066434,Pakaian
2024-03-21,67,1458523,Makanan
2024-03-22,106,2361256,Elektronik
2024-03-23,79,2756705,Elektronik
2024-03-24,128,3784192,Elektronik
2024-03-25,95,1073785,Pakaian
2024-03-26,118,2965340,Makanan
2024-03-27,99,2690127,Pakaian
2024-03-28,145,6996830,Pakaian
2024-03-29,129,3428820,Pakaian
2024-03-30,82,3381024,Buku
2024-03-31,121,5489044,Elektronik
2024-04-01,98,4706156,Makanan
2024-04-02,166,5862622,Buku
2024-04-03,171,2602107,Pakaian
2024-04-04,119,1340773,Elektronik
2024-04-05,58,742632,Makanan
2024-04-06,100,2047900,Pakaian
2024-04-07,87,962307,Pakaian
2024-04-08,169,2105064,Elektronik
2024-04-09,117,1702935,Buku
2024-04-10,85,4137630,Buku
2024-04-11,51,1737162,Makanan
2024-04-12,200,3545600,Buku
2024-04-13,68,1019592,Makanan
2024-04-14,57,2464395,Elektronik
2024-04-15,79,2711201,Makanan
2024-04-16,162,3165804,Makanan
2024-04-17,177,5178666,Elektronik
2024-04-18,93,1478421,Makanan
2024-04-19,98,2161782,Pakaian
2024-04-20,68,3097740,Makanan
2024-04-21,144,3123792,Makanan
2024-04-22,133,2886366,Buku
2024-04-23,129,1452798,Makanan
2024-04-24,69,797157,Pakaian
2024-04-25,184,9173504,Makanan
2024-04-26,142,5909472,Buku
2024-04-27,113,1268651,Makanan
2024-04-28,177,2207367,Elektronik
2024-04-29,141,4968558,Pakaian
2024-04-30,179,5385573,Makanan
